[0.015s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs -- -j8 -l8
[0.056s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_generator_c[0m
[0.063s] [  0%] Built target jaka_msgs__cpp
[0.068s] [ 12%] Built target jaka_msgs__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_jaka_msgs
[0.076s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_introspection_cpp[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_cpp[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_c[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_fastrtps_c[0m
[0.096s] [ 24%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.099s] [ 36%] Built target jaka_msgs__rosidl_typesupport_c
[0.102s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_introspection_c[0m
[0.102s] [ 48%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 60%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.110s] [ 72%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.115s] [ 84%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 84%] Built target jaka_msgs
[0.160s] [ 85%] Built target jaka_msgs__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_generator_py[0m
[0.192s] [ 96%] Built target jaka_msgs__rosidl_generator_py
[0.200s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_c__pyext[0m
[0.211s] [ 98%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.217s] [ 99%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.218s] [100%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.347s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/ClearError_Request.msg
[0.347s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/ClearError_Response.msg
[0.347s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/GetFK.srv
[0.347s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/GetFK_Request.msg
[0.347s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/GetFK_Response.msg
[0.347s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/GetIK.srv
[0.347s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/GetIK_Request.msg
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/srv/GetIK_Response.msg
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/ament_index/resource_index/package_run_dependencies/jaka_msgs
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/ament_index/resource_index/parent_prefix_path/jaka_msgs
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/environment/ament_prefix_path.sh
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/environment/ament_prefix_path.dsv
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/environment/path.sh
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/environment/path.dsv
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/local_setup.sh
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/local_setup.zsh
[0.348s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/local_setup.dsv
[0.349s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/package.dsv
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/ament_index/resource_index/packages/jaka_msgs
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake-extras.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgsConfig.cmake
[0.356s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgsConfig-version.cmake
[0.357s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/package.xml
[0.357s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_generator_c.so
[0.357s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_fastrtps_c.so
[0.357s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_introspection_c.so
[0.358s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_c.so
[0.358s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.358s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_introspection_cpp.so
[0.358s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_cpp.so
[0.388s] Listing '/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs'...
[0.389s] Listing '/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg'...
[0.389s] Listing '/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv'...
[0.390s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/lib/libjaka_msgs__rosidl_generator_py.so
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cExport.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cExport-noconfig.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cExport.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.391s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_cppExport.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cppExport.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_pyExport.cmake
[0.392s] -- Up-to-date: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/jaka_msgs/cmake/export_jaka_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.394s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs
